Grammar:

Rule 0     S' -> prog
Rule 1     prog -> decl_list
Rule 2     decl_list -> empty
Rule 3     decl_list -> decl decl_list
Rule 4     decl -> class_decl
Rule 5     decl -> decl_init
Rule 6     decl -> ID : type_simple ;
Rule 7     decl -> ID : type_array_sized ;
Rule 8     decl -> ID : type_func ;
Rule 9     decl_init -> ID : type_array_sized = { opt_expr_list } ;
Rule 10    decl_init -> ID : type_func = { opt_stmt_list }
Rule 11    decl_init -> ID : type_simple = expr ;
Rule 12    decl_init -> ID : CONSTANT = expr ;
Rule 13    class_decl -> CLASS : ID class_body
Rule 14    class_body -> { class_member_list }
Rule 15    class_member_list -> class_member class_member_list
Rule 16    class_member_list -> empty
Rule 17    class_member -> decl_init
Rule 18    class_member -> decl
Rule 19    opt_stmt_list -> empty
Rule 20    opt_stmt_list -> stmt_list
Rule 21    stmt_list -> stmt
Rule 22    stmt_list -> stmt stmt_list
Rule 23    stmt -> closed_stmt
Rule 24    stmt -> open_stmt
Rule 25    closed_stmt -> simple_stmt
Rule 26    closed_stmt -> while_stmt_closed
Rule 27    closed_stmt -> for_stmt_closed
Rule 28    closed_stmt -> if_stmt_closed
Rule 29    open_stmt -> while_stmt_open
Rule 30    open_stmt -> for_stmt_open
Rule 31    open_stmt -> if_stmt_open
Rule 32    if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt
Rule 33    if_stmt_open -> if_cond stmt
Rule 34    if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open
Rule 35    if_cond -> IF ( opt_expr )
Rule 36    for_stmt_closed -> for_header closed_stmt
Rule 37    for_stmt_open -> for_header open_stmt
Rule 38    for_header -> FOR ( opt_expr ; opt_expr ; opt_expr )
Rule 39    while_stmt_open -> while_header open_stmt
Rule 40    while_stmt_closed -> while_header closed_stmt
Rule 41    while_header -> WHILE ( opt_expr )
Rule 42    simple_stmt -> expr ;
Rule 43    simple_stmt -> decl
Rule 44    simple_stmt -> block_stmt
Rule 45    simple_stmt -> continue_stmt
Rule 46    simple_stmt -> break_stmt
Rule 47    simple_stmt -> return_stmt
Rule 48    simple_stmt -> print_stmt
Rule 49    print_stmt -> PRINT opt_expr_list ;
Rule 50    return_stmt -> RETURN opt_expr ;
Rule 51    break_stmt -> BREAK ;
Rule 52    continue_stmt -> CONTINUE ;
Rule 53    block_stmt -> { stmt_list }
Rule 54    opt_expr_list -> expr_list
Rule 55    opt_expr_list -> empty
Rule 56    expr_list -> expr
Rule 57    expr_list -> expr , expr_list
Rule 58    opt_expr -> expr
Rule 59    opt_expr -> empty
Rule 60    expr -> expr1
Rule 61    expr1 -> tern_op
Rule 62    expr1 -> expr2
Rule 63    expr1 -> lval MODEQ expr1
Rule 64    expr1 -> lval DIVEQ expr1
Rule 65    expr1 -> lval MULEQ expr1
Rule 66    expr1 -> lval SUBEQ expr1
Rule 67    expr1 -> lval ADDEQ expr1
Rule 68    expr1 -> lval = expr1
Rule 69    tern_op -> expr2
Rule 70    tern_op -> expr2 ? tern_op : tern_op
Rule 71    lval -> lval . ID
Rule 72    lval -> THIS . ID
Rule 73    lval -> lval index
Rule 74    lval -> ID
Rule 75    expr2 -> expr3
Rule 76    expr2 -> expr2 LOR expr3
Rule 77    expr3 -> expr4
Rule 78    expr3 -> expr3 LAND expr4
Rule 79    expr4 -> expr5
Rule 80    expr4 -> expr4 GE expr5
Rule 81    expr4 -> expr4 GT expr5
